"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","ParentTxFrom","ParentTxTo","ParentTxETH_Value","From","TxTo","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3613.78072670398/Eth","Historical $Price/Eth","Status","ErrCode","Type"
"0x82adac7b4224460866550d25d7590eefc6e7b00af4a3f1b782f828cc8474d857","18585125","1700145875","2023-11-16 14:44:35","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0x16d5a408e807db8ef7c578279beeee6b228f1c1c","","0","750","2710335.54502798","1961.54","0","","call",""
"0xf7893836fdc1834321544bc9cb5c62ac729c5dc6ff4f90998647c9b04fa18df0","18585172","1700146439","2023-11-16 14:53:59","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0x84db6ee82b7cf3b47e8f19270abde5718b936670","","0","100","361378.072670398","1961.54","0","","call",""
"0xf204460458539a0d5e9fd490df976b432ed1f429a309c072e7c27b46d8c159e4","18585192","1700146679","2023-11-16 14:57:59","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0x84db6ee82b7cf3b47e8f19270abde5718b936670","","0","909","3284926.68057392","1961.54","0","","call",""
"0x71287f804703aecee7ccc87feb8fe299ac9d92226fe31d5f33373b99d695ebfe","18586062","1700157167","2023-11-16 17:52:47","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xcf5ea1b38380f6af39068375516daf40ed70d299","","0","100","361378.072670398","1961.54","0","","call",""
"0xf9cf9f34dfe7c8986976bd8cdb9a316162e311ce27c055e3dc17e895b7b5e2e8","18586108","1700157719","2023-11-16 18:01:59","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xcf5ea1b38380f6af39068375516daf40ed70d299","","0","909","3284926.68057392","1961.54","0","","call",""
"0x314e36c17902ab1a42fbed57e8c56b50cf52e6ce457da8536d2d2ad7e0c734e2","18586166","1700158415","2023-11-16 18:13:35","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0x16d5a408e807db8ef7c578279beeee6b228f1c1c","","0","750","2710335.54502798","1961.54","0","","call",""
"0x42af6c37b876356fe345c286c5241c4771fa29f9b562f38b3ff42381bf2bb60e","18586309","1700160131","2023-11-16 18:42:11","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xa397a8c2086c554b531c02e29f3291c9704b00c7","","0","100","361378.072670398","1961.54","0","","call",""
"0xceda4cb5a9fb696c55526b8c2d412db7abfa020a89b164ee89d4e8e67496d5e0","18586334","1700160431","2023-11-16 18:47:11","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xa397a8c2086c554b531c02e29f3291c9704b00c7","","0","3000","10841342.1801119","1961.54","0","","call",""
"0x770a81241d2c403246ffce0be18026d63a39fb1b26f0b9654e3f00e13ad00b09","18627929","1700664023","2023-11-22 14:40:23","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xa397a8c2086c554b531c02e29f3291c9704b00c7","","0","1946","7032417.29416594","2064.08","0","","call",""
"0xd7ce54cc5db3f7ca807719682a924f82d54eea568166262f98ba3736e790d888","18627977","1700664599","2023-11-22 14:49:59","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xd322a49006fc828f9b5b37ab215f99b4e5cab19c","","0","1514","5471264.02022983","2064.08","0","","call",""
"0x4b1e8150f6659e8f29241a651e13cdfd712176f82272ac7b7c3a0621682486c4","18628009","1700664983","2023-11-22 14:56:23","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xbd7d6a9ad7865463de44b05f04559f65e3b11704","","0","1514","5471264.02022983","2064.08","0","","call",""
"0x397d064f7f33c01be77acb359173ff4163c29d0d72cd5aab3760e84b73b584ef","18729140","1701888275","2023-12-06 18:44:35","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","1000","3613780.72670398","2232.96","0","","call",""
"0xd7a3f6a868a832a919024aa35240bcf532008772c9109049d4963cba8d8eb066","19042511","1705686611","2024-01-19 17:50:11","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","257.00398","928756.029610215","2490.05","0","","call",""
"0x207c5f5145cf5fa2558cbf2f143ba72eedf49fc085a1c9d6159e6194f70f84cc","19092839","1706297063","2024-01-26 19:24:23","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xdc24316b9ae028f1497c275eb9192a3ea0f67022","0x4f2083f5fbede34c2714affb3105539775f7fe64","","454.734913832380429769","0","1643312.26736685","2267.33","0","","call",""
"0x23c4fe2cc3a955d3ad192d52ea222bc3d87291456ecb9575776de5e3e453a546","19092929","1706298143","2024-01-26 19:42:23","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","454.734913832380429769","1643312.26736685","2267.33","0","","call",""
"0x320272dbd1ce304e0e43524160cda3d641a086c98ea56163c390b18ef538fa18","19276416","1708523147","2024-02-21 13:45:47","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xae78736cd615f374d3085123a210448e74fc6393","0x4f2083f5fbede34c2714affb3105539775f7fe64","","983.424510372947796167","0","3553880.54175406","2968.67","0","","call",""
"0x7400861f97225cb7bb4ace1929988b89022e05816f971ec91062b7bc24004e56","19276497","1708524119","2024-02-21 14:01:59","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xcf5ea1b38380f6af39068375516daf40ed70d299","","0","983.324510372947796167","3553519.16368139","2968.67","0","","call",""
"0x48a7bd0a93be5c58bb49d433b2c2a6e805dac980bfa1421bbd7120c25dab400f","19516872","1711434983","2024-03-26 06:36:23","0x4cc23ee928313f61c7079abf1652333360524f1c","0xbda6c9cd7ed043cb739ca2c748dabd1fca397132","0","0xbda6c9cd7ed043cb739ca2c748dabd1fca397132","0x4f2083f5fbede34c2714affb3105539775f7fe64","","0.218802","0","790.702450564284","3587.60","0","","call",""
"0x3291222a139abbe5b9ff62f6932a3bab30e18f501d3201f6fa40e35718dd9825","19519214","1711463387","2024-03-26 14:29:47","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xdc24316b9ae028f1497c275eb9192a3ea0f67022","0x4f2083f5fbede34c2714affb3105539775f7fe64","","42.000227846935857205","0","151779.613910433","3587.60","0","","call",""
"0xba69487e58822f70ef011c40c8657f18bb6569978a3b371b78d9f7d647900089","19519250","1711463831","2024-03-26 14:37:11","0x38243c6a32b5e31ea546e3116988ec8100aea531","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0x4f2083f5fbede34c2714affb3105539775f7fe64","","1.5185954836864858","0","5487.87109060593","3587.60","0","","call",""
"0xdef61eb66b78c5b6acbe4c7eaa44438d1772e885a33588a5df0ca8bd63289a59","19643562","1712973863","2024-04-13 02:04:23","0xe52c39327ff7576baec3dbfef0787bd62db6d726","0x323a76393544d5ecca80cd6ef2a560c6a395b7e3","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0x91c32893216de3ea0a55abb9851f581d4503d39b","","0","43.54","157344.012840691","3011.51","0","","call",""
"0x7420623aefd5e3f68b56aca17a6a6867892d332e3bb02a3734aa70eff70759a4","19661615","1713192647","2024-04-15 14:50:47","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0x4f2083f5fbede34c2714affb3105539775f7fe64","","25.827144458520002912","0","93333.6368699991","3103.00","0","","call",""
"0xdb7904d4431427fc7d827c52894e2b73270079d0ee9ee507b181196f625b75c6","19669783","1713291563","2024-04-16 18:19:23","0x70b8769b09af7447886620c20854c8b9119b5fee","0x91c32893216de3ea0a55abb9851f581d4503d39b","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0x58e6c7ab55aa9012eacca16d1ed4c15795669e1c","","0","24.06","86947.5642844978","3085.42","0","","call",""
"0x7bb8e579c8b9fb3dcb1f4c1162718b694f04b21fec8e3c2a6a583de9a07b6fac","19752532","1714291775","2024-04-28 08:09:35","0x0d0e18f92cda2e315898465d32795cd74a3ea631","0xbda6c9cd7ed043cb739ca2c748dabd1fca397132","0","0xbda6c9cd7ed043cb739ca2c748dabd1fca397132","0x4f2083f5fbede34c2714affb3105539775f7fe64","","0.212983","0","769.673860515594","3262.43","0","","call",""
"0x343c6d33839866ca7db547c62117d8522eaf205283b16ea1bb37cc124f323493","19782588","1714654715","2024-05-02 12:58:35","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xa397a8c2086c554b531c02e29f3291c9704b00c7","0x4f2083f5fbede34c2714affb3105539775f7fe64","","242.807","0","877451.256908813","2986.41","0","","call",""
"0xa1a43be6e1a4c541e8c2de9c07cd80aa99e4a8e412342f123540b17e07188479","19782636","1714655291","2024-05-02 13:08:11","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","245.084752789142345917","885682.556038412","2986.41","0","","call",""
"0x90b3134a21ad8b33821ffab42c881b4ffcc04f02e740a47d7cae914433281f2b","19876326","1715787503","2024-05-15 15:38:23","0x85cb7b9e81950a495521c2e8af313b9a13b77986","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0x4f2083f5fbede34c2714affb3105539775f7fe64","","8.991772010949950105","0","32494.2923920872","3033.46","0","","call",""
"0x842fe114d85a3524de5d8bf4b615d9ce321e9217401fe1863977da3120f24e29","19876355","1715787851","2024-05-15 15:44:11","0x85cb7b9e81950a495521c2e8af313b9a13b77986","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xa397a8c2086c554b531c02e29f3291c9704b00c7","0x4f2083f5fbede34c2714affb3105539775f7fe64","","15.07","0","54459.675551429","3033.46","0","","call",""
"0xb6bda2a7d1c8d630cdf09ee852534a2073102479aa285003062f77edfd7f4f1c","19919721","1716311879","2024-05-21 17:17:59","0xea5c280f4328493b95962d5a0321d5f60cdff38c","0x91c32893216de3ea0a55abb9851f581d4503d39b","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0x58e6c7ab55aa9012eacca16d1ed4c15795669e1c","","0","24.05","86911.4264772307","3789.36","0","","call",""
"0xa0feaa36187e132c6ddb22e7caf0115fc22d0ce2e7f04c2d69bcfdadbcadd7aa","19969126","1716908483","2024-05-28 15:01:23","0x51dec19aa2cd414eb982b6d9811081ffcfee839d","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0x4f2083f5fbede34c2714affb3105539775f7fe64","","8.188910526916270856","0","29592.9270348734","3840.39","0","","call",""
"0xb01b2844eef317b70413505dfb8f86546594ccdaccad8922cfc226d100d12222","20011830","1717424183","2024-06-03 14:16:23","0x85cb7b9e81950a495521c2e8af313b9a13b77986","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0x4f2083f5fbede34c2714affb3105539775f7fe64","","3.189709381345609014","0","11526.9102860936","3766.32","0","","call",""
"0x903cfbb7ce83a05a216aabdeb757a957ce6442ba5c15ec00e8bbf790350f9baa","20017369","1717490975","2024-06-04 08:49:35","0x0d0e18f92cda2e315898465d32795cd74a3ea631","0xbda6c9cd7ed043cb739ca2c748dabd1fca397132","0","0xbda6c9cd7ed043cb739ca2c748dabd1fca397132","0x4f2083f5fbede34c2714affb3105539775f7fe64","","0.178628","0","645.522423649679","3810.73","0","","call",""
"0x867bb7051acac7ce59faf1a822d61318f2fda2e06276b13dab4cf12a51955d81","20069605","1718121191","2024-06-11 15:53:11","0x51dec19aa2cd414eb982b6d9811081ffcfee839d","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0x4f2083f5fbede34c2714affb3105539775f7fe64","","5.675912502801719477","0","20511.503209083","3497.32","0","","call",""
"0x491dba7635b9f6633cc5b504075f662dcabb02e7110a823ed41b373d7b5fffba","20119213","1718720639","2024-06-18 14:23:59","0x85cb7b9e81950a495521c2e8af313b9a13b77986","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0x4f2083f5fbede34c2714affb3105539775f7fe64","","5.183267436450087251","0","18731.1919631957","3482.27","0","","call",""
"0xe39058df2c0210625822f5d4e0e5b316dbc1b94fdf0a408221a48944b6f714ca","20125427","1718795771","2024-06-19 11:16:11","0x70b8769b09af7447886620c20854c8b9119b5fee","0x91c32893216de3ea0a55abb9851f581d4503d39b","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0x58e6c7ab55aa9012eacca16d1ed4c15795669e1c","","0","21.77","78672.0064203456","3558.97","0","","call",""
"0x90716dd540a1541acade0b3a027801b8e20b382d20c7b7dcca2aee53f35341c8","20324309","1721195939","2024-07-17 05:58:59","0x0d0e18f92cda2e315898465d32795cd74a3ea631","0xbda6c9cd7ed043cb739ca2c748dabd1fca397132","0","0xbda6c9cd7ed043cb739ca2c748dabd1fca397132","0x4f2083f5fbede34c2714affb3105539775f7fe64","","0.233604","0","844.193632880957","3387.66","0","","call",""
"0xa3ccc4292668ebb6b5e3deef98ac0a13681e1e37d9a26bd36268dd74ebafac87","20334867","1721323295","2024-07-18 17:21:35","0x07cd090220f96ea84f4d22aa68be4877ea286a9e","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xa397a8c2086c554b531c02e29f3291c9704b00c7","0x4f2083f5fbede34c2714affb3105539775f7fe64","","17.8631","0","64553.3264991859","3425.94","0","","call",""
"0xb7eeb44e034d157c3e396747d17700a3906738ddbe7a58eb93b51e6cf1b34a8f","20334882","1721323475","2024-07-18 17:24:35","0x51dec19aa2cd414eb982b6d9811081ffcfee839d","0xb423e0f6e7430fa29500c5cc9bd83d28c8bd8978","0","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","0x4f2083f5fbede34c2714affb3105539775f7fe64","","4.426941003735153475","0","15997.9940775537","3425.94","0","","call",""
"0xe242037c08cb563ccdb77524b555c95e4f5baf05660a2316f091efcffc29dd32","20342406","1721414135","2024-07-19 18:35:35","0x0b8b1ed2594b36aedbf44dd17674f4686edfee6b","0x91c32893216de3ea0a55abb9851f581d4503d39b","0","0x4f2083f5fbede34c2714affb3105539775f7fe64","0x58e6c7ab55aa9012eacca16d1ed4c15795669e1c","","0","22.29","80551.1723982317","3506.00","0","","call",""
