Transaction Hash,Date,From,From_name,From_category,To,To_name,To_category,Value,DOT_USD,Symbol,Acquainted?,Thru
0x24b8e4595daa307a4929fc377d05c01c2991aad9f2fbdac4814c169919502dc8,2022-03-28,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcf6407a09fa3a6403447b400b176e301ea71f83f,Airdrop,Airdrop,-281.7316826225021,-5288.33,ENS,1,Direct
0xe65104e30f200cf96e5d90e145b6628765dec33911aff1e47038aca800ed2a86,2022-03-28,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x3a729822e9b3c37bdd74245e1df0bd9ce09ea127,Airdrop,Airdrop,-193.0200387009756,-3623.14,ENS,1,Direct
0x2927891947f486546f288606b36d7307e478aa39212593413f17f2c7694cca94,2022-03-28,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x891580384b561e80e0f66660e00422bce6d6e3b7,Airdrop,Airdrop,-96.59822014955486,-1813.23,ENS,1,Direct
0x2429735a5b31d327822653c2c8b2d0a243cd29386f24159570397a01b89a2740,2022-03-29,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x5a0777e881e43f8c639b56a146d8f8c69d59467a,Airdrop,Airdrop,-68.20282494788233,-1309.4,ENS,1,Direct
0x8ea8cb117cf8f2461b06361d1e72eec694cb5092352b6c1bff14bb84f8c58a09,2022-03-29,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x1727d532a1e2ce1b1e69135c1ff6387fe8a748d0,Airdrop,Airdrop,-249.24265774085112,-4785.1,ENS,1,Direct
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community WG,Community WG,-1.0,-3282.78,ETH,1,Direct
0x9dea6cff05c012c578c15e71ec4d35ec1ef6de8fa6e49aa1d5dfb21919cc072c,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x955b1c904c581434ebe76c4fbd69069ac1cbb319,Airdrop,Airdrop,-88.14161415116023,-1583.68,ENS,1,Direct
0x16eca43b83dddf5414e68cc8e2b30bc94adf458981a080261eede219a72b2721,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x3012601e1f97f0140bef889b63bb1b5157116d23,Airdrop,Airdrop,-146.78064668612305,-2637.28,ENS,1,Direct
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x91c32893216de3ea0a55abb9851f581d4503d39b,Metagov,Metagov,-2700.0,-48512.2,ENS,1,Direct
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,-6.0,-19696.68,ETH,1,Direct
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,-100000.0,-100000.0,USDC,1,Direct
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community WG,Community WG,-650.0,-11678.86,ENS,1,Direct
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community WG,Community WG,-142500.0,-142500.0,USDC,1,Direct
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,-6500.0,-116788.62,ENS,1,Direct
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,-127500.0,-127500.0,USDC,1,Direct
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x91c32893216de3ea0a55abb9851f581d4503d39b,Metagov,Metagov,-50000.0,-50000.0,USDC,1,Direct
0x3b385f58bb6a757756c793bd86b5f28b12183a3279cd1dcb685ce6b506805e56,2022-04-01,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x080c7c1fbc2b94dc9ee6350960f47ced65f4ac8c,Airdrop,Airdrop,-68.2042348068726,-1266.87,ENS,1,Direct
0xc6fc145016ca50d3c7fbded8037d3ecd16620a56183a15a51a775f051edd3aa5,2022-04-01,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x690f0581ececcf8389c223170778cd9d029606f2,ENS Labs,ENS Labs,-1281407.0,-1281407.0,USDC,1,Direct
0xc6fc145016ca50d3c7fbded8037d3ecd16620a56183a15a51a775f051edd3aa5,2022-04-01,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,-250000.0,-250000.0,USDC,1,Direct
0x10692664f8ac9c3635c98c0feae38162bf40e2b54f485e3bc44b30b2b5cf284e,2022-04-03,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xbe4736749ef1e1c1e686bb161fb17cdd4aea563e,Airdrop,Airdrop,-185.45089271301967,-3887.11,ENS,1,Direct
0xcf06abf3e73665fe3139913053f0fb282fc55bfe6b4d46d128e77e10573fb070,2022-04-04,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x4e8b51be584d82660db43e39cc4ff607d09f0150,Airdrop,Airdrop,-279.89174739774955,-5558.55,ENS,1,Direct
0x24fa2bc4f40ff6c0b7e93af1109f2746175ff6306e25e9e734a57e217ebe92d6,2022-04-05,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x04288d0b8bc6298a7cc26f367f42932d71c79d9a,Airdrop,Airdrop,-208.80486488300872,-3931.76,ENS,1,Direct
0x12b1feecd91cd190fea18faaeb4ca604b87052b3e9cfea7fd02874130292027e,2022-04-09,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xbe0256a97464a1bed18cfebb488dfeb4f2ec44f5,Airdrop,Airdrop,-163.02417290653028,-2544.03,ENS,1,Direct
0xbd51fc1026c03031862b63657e5491a7886234ce4579b19ef0e991572a5b2ae5,2022-04-09,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x306b4254d0f26a93f9eb6afb552dc354abb582d3,Airdrop,Airdrop,-67.2984570360507,-1050.21,ENS,1,Direct
0x96cb458258a8e277551319951a73432779835458942c16e0caf632ef7926565c,2022-04-10,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x0000006916a87b82333f4245046623b23794c65c,Airdrop,Airdrop,-75.81668783098219,-1155.34,ENS,1,Direct
0x6a329e5e04ad492308e636f18152bbe8e3c572dfc6acd75b9565955c60c0bff1,2022-04-10,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcec3d17b7091df7bf9fe3f6fd36deb855ec62188,Airdrop,Airdrop,-70.15935657477692,-1069.13,ENS,1,Direct
0xfe7246c3b582a37d74dd280cc211b7ea4843b560ae94e33933bed3783df528a6,2022-04-11,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x5a8116f07937394e6ac2a51995ab6a054c08bf9e,Airdrop,Airdrop,-102.56641996204992,-1411.49,ENS,1,Direct
0x4d504009e349c14527c7222aefaa691ed337a93ef072ff118c4c0043585e9bb7,2022-04-12,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xd463d13cf9e71bec58747a9d0c894cb31b4ec4e2,Airdrop,Airdrop,-155.50682391490085,-2230.55,ENS,1,Direct
0xc8d6e6441952bd6414c3cecddfe82aea2ee490dae2c3a5f61124590a83e09d05,2022-04-12,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x85a48e017c2f09037046656f2dbb063c3c1d3ce2,Airdrop,Airdrop,-166.8324023527727,-2393.0,ENS,1,Direct
0xebf93e9688a6338f4aa89bff0325dda404c0ff6afde995324a13eef0c8b1b3b2,2022-04-13,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xecdf615e63c72f752d718730ad1c0637bb6e07fe,Airdrop,Airdrop,-132.56553215463737,-1934.49,ENS,1,Direct
0xd9be7a1c8ffdf361cf9f2884baacf55d3ca29da8b341b8a33a732a7e0d164c45,2022-04-16,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xfccd32c6d69efe031441c17922d6ccc62fd4a463,Airdrop,Airdrop,-121.3807478350217,-1741.15,ENS,1,Direct
0x93ea4562ba09d792dda1dfbaaa161d16a40e66e08d16c42dfd37f4fdc8853aaa,2022-04-16,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xc35f3f92a9f27a157b309a9656cfea30e5c9cce3,Airdrop,Airdrop,-181.9862840417244,-2610.5,ENS,1,Direct
0x9c70650206fb9134e4cc307f557e796d44e6dca656c36579cb0107e7fafeea16,2022-04-17,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd36f3c3a482169538ec2ff9234682adc81953a3,Airdrop,Airdrop,-39.35848648585197,-540.44,ENS,1,Direct
0x066498adaf53e8383667b9e63297eefe98a1451f0aecdff569759b9585e89386,2022-04-17,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x50d8fa0f8f8fe73ac91a7acfd156955ea3ae29cb,Airdrop,Airdrop,-33.03046704767897,-453.55,ENS,1,Direct
0x1b20a619e771a6bebd5e49d730d5cd312de8325dec2ca0f42ac0eea145a7ba75,2022-04-19,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x203c8fc2c28b85501aeaa14ac352a16d5825d413,Airdrop,Airdrop,-157.7000576779467,-2347.65,ENS,1,Direct
0x9c9b9103bfb826faed23c6b9be20dafc480f641f773faba9eef9e9b12c8cf8a8,2022-04-19,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x63417db620f0ec19fd77c505ca66ee4605d05c3c,Airdrop,Airdrop,-183.10266941739397,-2725.82,ENS,1,Direct
0xa456aa6dd63f4101af2519e05611ae4989374f7cac539d93680af74ae0f6b01f,2022-04-19,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x42c730843fad54b47488258476d3cecfafeea475,Airdrop,Airdrop,-32.612877179588665,-485.5,ENS,1,Direct
0x6d1caf323763f34d243662e3e4db84cac4ce767c0e172aa6c8b2e3916b7fcb53,2022-04-19,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x3718e63f4cb0200e1fb3bb11ec4ceeb556ff8497,Airdrop,Airdrop,-190.63317549393904,-2837.92,ENS,1,Direct
0x731fab22ba0d524e211fe10ea859bd9fc9317f15c24d1294d406119a1f4e0b7e,2022-04-20,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xfce524c2aa8ca0249c43ffce0ae46717c0e8873f,Airdrop,Airdrop,-112.99593108229377,-1654.97,ENS,1,Direct
0xc10ea3c1f75f80675f5b6f7ffe82091c503957759a56d6b258d053802482e734,2022-04-20,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x35e927657819ef854b5c2a4fd41226615d479e95,Airdrop,Airdrop,-8.771874312335756,-128.48,ENS,1,Direct
0x932fce2170dc243817bec485fffd79bd2d5fa1352e204edee954cc44119c68d4,2022-04-22,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x13cacacb7d2b9ee398565a3ffe52e894b298e522,Airdrop,Airdrop,-253.7967279169613,-3613.9,ENS,1,Direct
0x99e271b214741d985ed46a8d4a0c0e08bd7666c0772a8f51e23984e70f2b131d,2022-04-22,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xaa0496504f4a1dac7bccf56c0d34122dad15c58c,Airdrop,Airdrop,-22.796341045108917,-324.6,ENS,1,Direct
0x67d5c142777193f6a01098746f2889dd27e1f62f658da2bd5d5739f64901b0af,2022-04-26,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x81aa6147464a0a80cda1ff2e43c933721398885b,Airdrop,Airdrop,-218.30950888073144,-3125.1,ENS,1,Direct
0x9bfb35705a25b4b03ad065dc936bc01f5da3da955f40ec6797eae5fb3db9a6ee,2022-04-26,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x1a389da061c51b81169d19425378b1a1a3da7925,Airdrop,Airdrop,-121.27972614801216,-1736.12,ENS,1,Direct
0x46e6f2fbd611713132ac1062c0aa4dcac4b5f848f73776e6e0c4dc870a085519,2022-04-27,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xe35bcbc41d04d5264d3739e7c7b487a8473da256,Airdrop,Airdrop,-54.89040838560518,-1021.19,ENS,1,Direct
0x368babd16c759f3e9f893c90e05688770d21e46edda48a822716aad745a7966b,2022-04-27,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x555e28fb0cb13cbbef3a1c465ad4073f3a59954e,Airdrop,Airdrop,-60.3822346962832,-1123.36,ENS,1,Direct
0x7283859bd1aee067b0dd8180247fb7b363c7f6bc6bb6754bce82040537d081dc,2022-04-27,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xf7391432cc8da81cbd12cbf3b0176c35776d6801,Airdrop,Airdrop,-19.670093631631932,-365.95,ENS,1,Direct
0xe7dc14907198f541a3eed796b003e3ceea26003c38051bc2969ce99f4412f068,2022-04-27,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x365fd47f61d1c7d69ca483e295cfc83ee41d1e9c,Airdrop,Airdrop,-40.515779147122814,-753.76,ENS,1,Direct
0x1b7f8a91c8c35a26bf28c02ab34015d11430b4ef5dda72759fd6efa878f1535d,2022-04-27,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x8feabc6f13f68d361bf06f5cf1007f8421bf9ad5,Airdrop,Airdrop,-121.4294391602336,-2259.09,ENS,1,Direct
0x33d15fb656e3dfd0b12a8e3ef547fd79ee14017d88566e2a45afe0f97df85d51,2022-04-28,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x7f314be00306b7ce9b186f437574e52b5dfb384c,Airdrop,Airdrop,-138.60549605474588,-2605.42,ENS,1,Direct
0x8497c6be23727f04a8a253f05df700e7068f184d007cf2df937ba3fd8e651d35,2022-04-28,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xe4621e7d8ac41691e80dd90d788365dd8d514db2,Airdrop,Airdrop,-262.1911332284385,-4928.51,ENS,1,Direct
0x0df5af6d3c2d4eedf2a72043dadd63b91d47c7024c7982b0db9b1f8e1b2bf3a8,2022-04-28,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xc548487148ef83ef6b0dc3d2b7953a59c1be89bb,Airdrop,Airdrop,-206.44820867620643,-3880.69,ENS,1,Direct
0x8efd6acefb68552d875e89fb2ae8030cf8396dd7345a8e968c330d1c0178a58f,2022-04-28,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x60251579f5d1be1483ecac3519c9f0515dd9e023,Airdrop,Airdrop,-99.88536640351121,-1877.58,ENS,1,Direct
0xfac1f32b23eeaead4f7680f8a51b055b096620d5181b7d5f94e6dcb59df8d548,2022-04-28,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x08e86424142d0de800d42b929ac287776833a5e7,Airdrop,Airdrop,-9.609525935664898,-180.63,ENS,1,Direct
0x29d35dee93f86e6cc78ddf9769177d4cd9c52d79fd8ef6282bbbbae0a6c1cd32,2022-04-28,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcf7fa24596441ef5e41e47ae1e70cb9cb7874950,Airdrop,Airdrop,-71.52458700386744,-1344.48,ENS,1,Direct
0xd7aa720eabcd3d14b32c4fa6c3f7fc61a0231452df8eca132ee2bb2abfd9778b,2022-04-29,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x152bac47b8929687e508608b54104fef949fea67,Airdrop,Airdrop,-154.8794924532665,-2522.84,ENS,1,Direct
0xeeba70f0b5b829871e469faed0dc06a4168e1f24a49a4b5508d98ddbb8b9a9c1,2022-04-29,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x168c6ac0268a29c3c0645917a4510ccd73f4d923,Airdrop,Airdrop,-238.1916177124362,-3879.92,ENS,1,Direct
0xd055e27e4a8981df1461628b6b05947d9a899bfb5c7d665cefb80d8343c8edd5,2022-04-29,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xe8e8ae982be4928a533832d438779aa2a0d1bb0c,Airdrop,Airdrop,-261.60390698217884,-4261.28,ENS,1,Direct
0xfd1c67d10027b1fa007ecec7a2a2d0b2e8ed7124b2f886acae1ab75768ad6ef0,2022-04-30,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x260393e86246520d5fb4cc80f3533cc1a04d28be,Airdrop,Airdrop,-447.74091840173816,-9283.92,ENS,1,Direct
0x66882b9f109ca351557690c641f1d961087930eaeea57c55381d4bd428a4ae74,2022-05-01,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xaa669f14b02406a006a2b5f8b507f81b0edf53c7,Airdrop,Airdrop,-182.1841753677681,-4461.86,ENS,1,Direct
0x4d9e43d6c7a5e899fd22064193201fd822c7942e3a2d13b9e43c891b05251922,2022-05-01,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x4ecf99082da0be35d71647a4d443ccd0d7601539,Airdrop,Airdrop,-24.023349978166134,-588.35,ENS,1,Direct
0x311b583701643944a8ef6917f1f5baf12d318808f78c6aa8c9f8ea5235120758,2022-05-02,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xa536ea8d01644767fcdf860609fef3ff122203fe,Airdrop,Airdrop,-61.17984639236155,-1594.83,ENS,1,Direct
0x01d2553711177bd926d43263b6eaf40bbd34e7497a6d65f263f2a1c000857844,2022-05-02,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xaf3e252f3190ec77a3a1e07a21c6369a396134ee,Airdrop,Airdrop,-96.04138971446582,-2503.6,ENS,1,Direct
0x0bd454e82e4934785b85a3485667eff6321450a036d9832e8071f3d58e60659b,2022-05-03,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x9b328488a8f0fa20628bb959769f0ba78de06466,Airdrop,Airdrop,-122.09093086632748,-2680.82,ENS,1,Direct
0xe27e4d22113cf82bd0dd34f671e4dfdc1d3f2867954ce7377d0ed7417ee93e86,2022-05-03,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xf8d8e8dca72d41aba3e24518194e9eaf03fdda86,Airdrop,Airdrop,-258.4057827001126,-5673.95,ENS,1,Direct
0x877254f5b9b8cd805ca3d154626105c9f52bedf55ec6f211d07f94ba10efe75a,2022-05-03,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xa42e1866f3d969463566f9a0875b5fd0d513ccbf,Airdrop,Airdrop,-67.08174986544793,-1472.95,ENS,1,Direct
0x9c05c77c493b65bbe3328ba4e83059c96b3f99b8222395b8508c4821b357fc95,2022-05-03,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xdaa356c05fedc7ddde080501aec3861c8b655994,Airdrop,Airdrop,-159.66007030226072,-3505.74,ENS,1,Direct
0x8088b53c528959870722176aaa48f3bb8504af839c4b03f1cb7059b818c5d5b1,2022-05-03,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x61b2c9418b9dfcb3656fec05bd6cf8384a1a5a44,Airdrop,Airdrop,-88.75845161385999,-1948.92,ENS,1,Direct
0xddec3805bc492930777d1a30403afc0437429ef6601d00586d5ab16130720f47,2022-05-04,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x54e80390434b8bfcabc823e9656c57d018c1dc77,Airdrop,Airdrop,-181.71811312186497,-4061.01,ENS,1,Direct
0xc901cb26b7a76567a97b7ef9016f3c67a95e92d75b78d06ee60d441908f97a98,2022-05-04,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x171fb055c4e150e1c16fac86bbf979bb90134029,Airdrop,Airdrop,-74.41103679793318,-1662.93,ENS,1,Direct
0xf87f81f1d80c4e0ac782652fbfe898a5ca48e3008c2db2eef2516a704fcde4d3,2022-05-04,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x7bafc0d5c5892f2041fd9f2415a7611042218e22,Airdrop,Airdrop,-287.806915793342,-6431.87,ENS,1,Direct
0x87cc0332577f2a4bae47d950dc46dca5851b762a8feda012787f777c75d24803,2022-05-04,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xfd90e7d73bf3b501d4062c496affa97780ae9547,Airdrop,Airdrop,-465.3938690227002,-10400.56,ENS,1,Direct
0x1ef8072532448a4bc5da27642a8528d15839f991cd1a1641c798f46e2f6ad55d,2022-05-04,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xb5e686fbcf032e81738f30a927cf16a0b1b8a8ac,Airdrop,Airdrop,-104.032343797063,-2324.9,ENS,1,Direct
0x3a95f40a5ffd2056dfc1ec115e16c5479dc003db09bed4ebcb8938f4b9744c90,2022-05-04,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x01ec4ebb8a50b80ae3033bee1b9c0a219a01c3d9,Airdrop,Airdrop,-99.30381672584781,-2219.23,ENS,1,Direct
0x75ba0f657a32d146d2c4061f6c07d8cd151abce11d6c7b450ab5945723b0022f,2022-05-05,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x809c393bb4dece31121f867d9059351a7a1f5350,Airdrop,Airdrop,-51.07807540532966,-968.32,ENS,1,Direct
0xf5b4b70e21080a8c737a8107163e27197d312dd5f9382a0aa9cc5cbda6567dc6,2022-05-05,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,Token Timelock,Token Timelock,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,5374925.047252342,101895615.07,ENS,1,Direct
0xb7e613cfa0bcc27379c6c937c7df32b2540a07b71a7bac8a12d55934073bd61f,2022-06-21,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xf29ff96aaea6c9a1fba851f74737f3c069d4f1a9,Airdrop,Airdrop,-200000.0,-1805746.51,ENS,1,Direct
0x7c5cbb7c569f50300ed015b3bcfcb304bea6a94b65767fc32eeeabc688bf8378,2022-07-16,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x690f0581ececcf8389c223170778cd9d029606f2,ENS Labs,ENS Labs,-2263309.399946,-2263309.399946,USDC,1,Direct
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,-90.0,-174241.8,ETH,1,Direct
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,-156.0,-302019.12,ETH,1,Direct
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x91c32893216de3ea0a55abb9851f581d4503d39b,Metagov,Metagov,-25.0,-48400.5,ETH,1,Direct
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,-200.0,-2904.18,ENS,1,Direct
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,-42500.0,-617138.01,ENS,1,Direct
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,-1553000.0,-1553000.0,USDC,1,Direct
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,-333800.0,-333800.0,USDC,1,Direct
