"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","ParentTxFrom","ParentTxTo","ParentTxETH_Value","From","TxTo","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $4326.57403298194/Eth","Historical $Price/Eth","Status","ErrCode","Type"
"0x6389348fe5e2723ba246d04a19b5303080a486936e47a44aeb8d8b4b6ef4fb2a","17196281","1683312095","2023-05-05 18:41:35","0xdbfd823e357f9f979de060b3717467fa8dd70ad1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0xd9f8bf1f266e50bb4de528007f28c14bb7edaff7","","0","0.023","99.5112027585846","1996.34","0","","call",""
"0x6389348fe5e2723ba246d04a19b5303080a486936e47a44aeb8d8b4b6ef4fb2a","17196281","1683312095","2023-05-05 18:41:35","0xdbfd823e357f9f979de060b3717467fa8dd70ad1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0xe5cf73f96f57d56d6e44bd82d8af95727a2fab04","","0","0.05","216.328701649097","1996.34","0","","call",""
"0x6389348fe5e2723ba246d04a19b5303080a486936e47a44aeb8d8b4b6ef4fb2a","17196281","1683312095","2023-05-05 18:41:35","0xdbfd823e357f9f979de060b3717467fa8dd70ad1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","","0","0.021","90.8580546926207","1996.34","0","","call",""
"0x6389348fe5e2723ba246d04a19b5303080a486936e47a44aeb8d8b4b6ef4fb2a","17196281","1683312095","2023-05-05 18:41:35","0xdbfd823e357f9f979de060b3717467fa8dd70ad1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0xeb1ad340b88ec469b9c142d6c71942f109b4c7a7","","0","0.029","125.470646956476","1996.34","0","","call",""
"0x6389348fe5e2723ba246d04a19b5303080a486936e47a44aeb8d8b4b6ef4fb2a","17196281","1683312095","2023-05-05 18:41:35","0xdbfd823e357f9f979de060b3717467fa8dd70ad1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0xefedaf9c07e6eb56bb8f82f30018e4461b1c5f4c","","0","0.024","103.837776791567","1996.34","0","","call",""
"0x6389348fe5e2723ba246d04a19b5303080a486936e47a44aeb8d8b4b6ef4fb2a","17196281","1683312095","2023-05-05 18:41:35","0xdbfd823e357f9f979de060b3717467fa8dd70ad1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0xf3cc9e9762af46870cf1b2dd8a33d8e1b9c4e935","","0","0.018","77.8783325936749","1996.34","0","","call",""
"0x6389348fe5e2723ba246d04a19b5303080a486936e47a44aeb8d8b4b6ef4fb2a","17196281","1683312095","2023-05-05 18:41:35","0xdbfd823e357f9f979de060b3717467fa8dd70ad1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0xf5fff32cf83a1a614e15f25ce55b0c0a6b5f8f2c","","0","0.018","77.8783325936749","1996.34","0","","call",""
"0x6389348fe5e2723ba246d04a19b5303080a486936e47a44aeb8d8b4b6ef4fb2a","17196281","1683312095","2023-05-05 18:41:35","0xdbfd823e357f9f979de060b3717467fa8dd70ad1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0xfa0aa9b8890e28cb0c63b7d9c56d50ffbe4f6a13","","0","0.017","73.551758560693","1996.34","0","","call",""
"0xc2ad4a78e7dbef31256441ef652555226ea3d093ded4fcf8346754e47f1a2f9c","17445451","1686347543","2023-06-09 21:52:23","0xf0584bbeda83798a8680d145c1b5a805f9659df1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0x96bd0bede700f3c0e5dc6c0469c046c9c89ad1dd","","0","0.7","3028.60182308736","1840.48","0","","call",""
"0xc2ad4a78e7dbef31256441ef652555226ea3d093ded4fcf8346754e47f1a2f9c","17445451","1686347543","2023-06-09 21:52:23","0xf0584bbeda83798a8680d145c1b5a805f9659df1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0x183f6063ac4c44fe700fbd6ec7c69fe04c0d3fdb","","0","0.7","3028.60182308736","1840.48","0","","call",""
"0xc2ad4a78e7dbef31256441ef652555226ea3d093ded4fcf8346754e47f1a2f9c","17445451","1686347543","2023-06-09 21:52:23","0xf0584bbeda83798a8680d145c1b5a805f9659df1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0x5ae8f2adbab2e37145e50b40e89dcb39dfb07ee6","","0","0.2","865.314806596388","1840.48","0","","call",""
"0xc2ad4a78e7dbef31256441ef652555226ea3d093ded4fcf8346754e47f1a2f9c","17445451","1686347543","2023-06-09 21:52:23","0xf0584bbeda83798a8680d145c1b5a805f9659df1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0x6ea869b6870dd98552b0c7e47da90702a436358b","","0","0.7","3028.60182308736","1840.48","0","","call",""
"0xc2ad4a78e7dbef31256441ef652555226ea3d093ded4fcf8346754e47f1a2f9c","17445451","1686347543","2023-06-09 21:52:23","0xf0584bbeda83798a8680d145c1b5a805f9659df1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0x5c69b671b91df2d8b0f7f5d962ae39c80388caf9","","0","0.7","3028.60182308736","1840.48","0","","call",""
"0xc2ad4a78e7dbef31256441ef652555226ea3d093ded4fcf8346754e47f1a2f9c","17445451","1686347543","2023-06-09 21:52:23","0xf0584bbeda83798a8680d145c1b5a805f9659df1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0x2ac6a3561a43f06d62602ef9728c2b9eec393326","","0","0.7","3028.60182308736","1840.48","0","","call",""
"0xc2ad4a78e7dbef31256441ef652555226ea3d093ded4fcf8346754e47f1a2f9c","17445451","1686347543","2023-06-09 21:52:23","0xf0584bbeda83798a8680d145c1b5a805f9659df1","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0x8b1f85a93ac6e4f62695ea8ef2410d248605feff","","0","0.7","3028.60182308736","1840.48","0","","call",""
"0x58004c94f493e9aef8f92648050ec9ea8e79d7750a016da26573e3592503c2fb","17453973","1686451223","2023-06-11 02:40:23","0x38d6f9c9f20175c9fc475e452f1ae70a91506f2d","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0x5ae8f2adbab2e37145e50b40e89dcb39dfb07ee6","","0","0.5","2163.28701649097","1753.15","0","","call",""
"0x30526a6f0aa3883b1cf22fefdc25fcf2022aeb26a9fa7da5ef7022d3e113f276","18028328","1693409555","2023-08-30 15:32:35","0x2cbc450e04a6379d37f1b85655d1fc09bda3e6da","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0xd6f030a6be2dceae7a5ac418f98e90adebc8cb2b","","0","0.25","1081.64350824549","1705.54","0","","call",""
"0x68b44bb533c5a957937d28f5243aa805eeb36181cc1cf6a70506a042625b29cb","18886719","1703798183","2023-12-28 21:16:23","0x70b8769b09af7447886620c20854c8b9119b5fee","0xba0c461b22d918fb1f52fef556310230d177d1f2","0","0xba0c461b22d918fb1f52fef556310230d177d1f2","0x2686a8919df194aa7673244549e68d42c1685d03","","0","3.757","16254.9386419131","2345.44","0","","call",""
